Day_of_Week,Month,Quarter,SMA_1,SMA_3,SMA_6,Lag_1,Lag_3,Lag_6,Receipt_Count
Friday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7564766
Saturday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7455524
Sunday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7095414
Monday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7666163
Tuesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7771289
Wednesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7473320
Thursday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7832624
Friday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7765028
Saturday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7385245
Sunday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7392087
Monday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7738899
Tuesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7840830
Wednesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,8122546
Thursday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7694195
Friday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7200595
Saturday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7744470
Sunday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7610648
Monday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7880913
Tuesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7250032
Wednesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7666397
Thursday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7742477
Friday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7807438
Saturday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7603625
Sunday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7572947
Monday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7598153
Tuesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7194687
Wednesday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7787109
Thursday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7631075
Friday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,7750536
Saturday,1,1,8821934.824577114,8820512.358909093,8817053.474504504,8720834.483582089,8505037.210909091,8190745.324324325,8059526
Sunday,1,1,7629951.933333334,8820512.358909093,8817053.474504504,7564766.0,8505037.210909091,8190745.324324325,7838129
Monday,2,1,7639064.033333333,8820512.358909093,8817053.474504504,7455524.0,8505037.210909091,8190745.324324325,7714465
Tuesday,2,1,7647695.4,8820512.358909093,8817053.474504504,7095414.0,8505037.210909091,8190745.324324325,7766408
Wednesday,2,1,7670061.866666666,8820512.358909093,8817053.474504504,7666163.0,8505037.210909091,8190745.324324325,7832259
Thursday,2,1,7675598.4,8820512.358909093,8817053.474504504,7771289.0,8505037.210909091,8190745.324324325,7506461
Friday,2,1,7666770.8,8820512.358909093,8817053.474504504,7473320.0,8505037.210909091,8190745.324324325,7816477
Saturday,2,1,7678209.366666666,8820512.358909093,8817053.474504504,7832624.0,8505037.210909091,8190745.324324325,7360372
Sunday,2,1,7662467.633333334,8820512.358909093,8817053.474504504,7765028.0,8505037.210909091,8190745.324324325,8039414
Monday,2,1,7671613.833333333,8820512.358909093,8817053.474504504,7385245.0,8505037.210909091,8190745.324324325,7858632
Tuesday,2,1,7687393.4,8820512.358909093,8817053.474504504,7392087.0,8505037.210909091,8190745.324324325,7810951
Wednesday,2,1,7701355.533333333,8820512.358909093,8817053.474504504,7738899.0,8505037.210909091,8190745.324324325,7579882
Thursday,2,1,7696054.966666667,8820512.358909093,8817053.474504504,7840830.0,8505037.210909091,8190745.324324325,8127696
Friday,2,1,7705617.166666667,8820512.358909093,8817053.474504504,8122546.0,8505037.210909091,8190745.324324325,7748085
Saturday,2,1,7693135.133333334,8820512.358909093,8817053.474504504,7694195.0,8505037.210909091,8190745.324324325,8117805
Sunday,2,1,7707255.466666667,8820512.358909093,8817053.474504504,7200595.0,8505037.210909091,8190745.324324325,7780006
Monday,2,1,7726569.166666667,8820512.358909093,8817053.474504504,7744470.0,8505037.210909091,8190745.324324325,7916028
Tuesday,2,1,7732287.766666667,8820512.358909093,8817053.474504504,7610648.0,8505037.210909091,8190745.324324325,7736671
Wednesday,2,1,7736488.533333333,8820512.358909093,8817053.474504504,7880913.0,8505037.210909091,8190745.324324325,8082781
Thursday,2,1,7743217.466666667,8820512.358909093,8817053.474504504,7250032.0,8505037.210909091,8190745.324324325,7824063
Friday,2,1,7762351.833333333,8820512.358909093,8817053.474504504,7666397.0,8505037.210909091,8190745.324324325,7761256
Saturday,2,1,7765513.8,8820512.358909093,8817053.474504504,7742477.0,8505037.210909091,8190745.324324325,7821879
Sunday,2,1,7768160.533333333,8820512.358909093,8817053.474504504,7807438.0,8505037.210909091,8190745.324324325,7760399
Monday,2,1,7766592.566666666,8820512.358909093,8817053.474504504,7603625.0,8505037.210909091,8190745.324324325,8330147
Tuesday,2,1,7790809.966666667,8820512.358909093,8817053.474504504,7572947.0,8505037.210909091,8190745.324324325,8053953
Wednesday,2,1,7806843.5,8820512.358909093,8817053.474504504,7598153.0,8505037.210909091,8190745.324324325,7816117
Thursday,2,1,7814108.966666667,8820512.358909093,8817053.474504504,7194687.0,8505037.210909091,8190745.324324325,8156649
Friday,2,1,7846174.366666666,8820512.358909093,8817053.474504504,7787109.0,8505037.210909091,8190745.324324325,7857443
Saturday,2,1,7848518.833333333,8820512.358909093,8817053.474504504,7631075.0,8505037.210909091,8190745.324324325,7881212
Sunday,2,1,7856856.733333333,8820512.358909093,8817053.474504504,7750536.0,8505037.210909091,8190745.324324325,7975949
Monday,3,1,7864370.5,8820512.358909093,8817053.474504504,8059526.0,8505037.210909091,8190745.324324325,7970632
Tuesday,3,1,7861407.366666666,8820512.358909093,8817053.474504504,7838129.0,8505037.210909091,8190745.324324325,7998865
Wednesday,3,1,7866765.233333333,8820512.358909093,8817053.474504504,7714465.0,8505037.210909091,8190745.324324325,7748662
Thursday,3,1,7867905.133333334,8820512.358909093,8817053.474504504,7766408.0,8505037.210909091,8190745.324324325,8080043
Friday,3,1,7878359.633333334,8820512.358909093,8817053.474504504,7832259.0,8505037.210909091,8190745.324324325,7971011
Saturday,3,1,7882984.7,8820512.358909093,8817053.474504504,7506461.0,8505037.210909091,8190745.324324325,8309959
Sunday,3,1,7909767.966666667,8820512.358909093,8817053.474504504,7816477.0,8505037.210909091,8190745.324324325,7945271
Monday,3,1,7914061.1,8820512.358909093,8817053.474504504,7360372.0,8505037.210909091,8190745.324324325,8352635
Tuesday,3,1,7947136.533333333,8820512.358909093,8817053.474504504,8039414.0,8505037.210909091,8190745.324324325,7861647
Wednesday,3,1,7941210.966666667,8820512.358909093,8817053.474504504,7858632.0,8505037.210909091,8190745.324324325,7920726
Thursday,3,1,7943280.766666667,8820512.358909093,8817053.474504504,7810951.0,8505037.210909091,8190745.324324325,7921232
Friday,3,1,7946956.8,8820512.358909093,8817053.474504504,7579882.0,8505037.210909091,8190745.324324325,8142874
Saturday,3,1,7965723.2,8820512.358909093,8817053.474504504,8127696.0,8505037.210909091,8190745.324324325,7731725
Sunday,3,1,7952524.166666667,8820512.358909093,8817053.474504504,7748085.0,8505037.210909091,8190745.324324325,8070687
Monday,3,1,7963277.566666666,8820512.358909093,8817053.474504504,8117805.0,8505037.210909091,8190745.324324325,7825047
Tuesday,3,1,7953518.966666667,8820512.358909093,8817053.474504504,7780006.0,8505037.210909091,8190745.324324325,7920469
Wednesday,3,1,7958201.066666666,8820512.358909093,8817053.474504504,7916028.0,8505037.210909091,8190745.324324325,7946897
Thursday,3,1,7959230.033333333,8820512.358909093,8817053.474504504,7736671.0,8505037.210909091,8190745.324324325,8090998
Friday,3,1,7971040.933333334,8820512.358909093,8817053.474504504,8082781.0,8505037.210909091,8190745.324324325,8415152
Saturday,3,1,7982119.966666667,8820512.358909093,8817053.474504504,7824063.0,8505037.210909091,8190745.324324325,8325436
Sunday,3,1,7998832.4,8820512.358909093,8817053.474504504,7761256.0,8505037.210909091,8190745.324324325,8105278
Monday,3,1,8010299.8,8820512.358909093,8817053.474504504,7821879.0,8505037.210909091,8190745.324324325,7562433
Tuesday,3,1,8001651.6,8820512.358909093,8817053.474504504,7760399.0,8505037.210909091,8190745.324324325,8096085
Wednesday,3,1,8012841.133333334,8820512.358909093,8817053.474504504,8330147.0,8505037.210909091,8190745.324324325,8034268
Thursday,3,1,8002978.5,8820512.358909093,8817053.474504504,8053953.0,8505037.210909091,8190745.324324325,8050876
Friday,3,1,8002875.933333334,8820512.358909093,8817053.474504504,7816117.0,8505037.210909091,8190745.324324325,8077321
Saturday,3,1,8011582.733333333,8820512.358909093,8817053.474504504,8156649.0,8505037.210909091,8190745.324324325,7999117
Sunday,3,1,8006331.666666667,8820512.358909093,8817053.474504504,7857443.0,8505037.210909091,8190745.324324325,8082481
Monday,3,1,8013832.933333334,8820512.358909093,8817053.474504504,7881212.0,8505037.210909091,8190745.324324325,8126444
Tuesday,3,1,8022007.333333333,8820512.358909093,8817053.474504504,7975949.0,8505037.210909091,8190745.324324325,7911341
Wednesday,3,1,8019853.733333333,8820512.358909093,8817053.474504504,7970632.0,8505037.210909091,8190745.324324325,8013013
Thursday,4,2,8021266.433333334,7837541.911111111,8817053.474504504,7998865.0,7564766.0,8190745.324324325,8353242
Friday,4,2,8033079.0,7846302.755555555,8817053.474504504,7748662.0,7455524.0,8190745.324324325,8042185
Saturday,4,2,8042863.1,7852821.211111112,8817053.474504504,8080043.0,7095414.0,8190745.324324325,8401675
Sunday,4,2,8053584.166666667,7867335.222222222,8817053.474504504,7971011.0,7666163.0,8190745.324324325,8134408
Monday,4,2,8059030.733333333,7872537.944444444,8817053.474504504,8309959.0,7771289.0,8190745.324324325,8422480
Tuesday,4,2,8062781.433333334,7879773.4,8817053.474504504,7945271.0,7473320.0,8190745.324324325,8140096
Wednesday,4,2,8069275.6,7887182.022222222,8817053.474504504,8352635.0,7832624.0,8190745.324324325,8385138
Thursday,4,2,8070359.033333333,7893321.066666666,8817053.474504504,7861647.0,7765028.0,8190745.324324325,8619576
Friday,4,2,8095623.333333333,7902816.044444445,8817053.474504504,7920726.0,7385245.0,8190745.324324325,7961949
Saturday,4,2,8096997.433333334,7909223.866666666,8817053.474504504,7921232.0,7392087.0,8190745.324324325,8388608
Sunday,4,2,8112576.633333334,7920296.322222223,8817053.474504504,8142874.0,7738899.0,8190745.324324325,8458290
Monday,4,2,8123090.5,7928289.555555556,8817053.474504504,7731725.0,7840830.0,8190745.324324325,8206730
Tuesday,4,2,8138924.0,7932355.111111111,8817053.474504504,8070687.0,8122546.0,8190745.324324325,8319338
Wednesday,4,2,8147212.366666666,7934541.688888889,8817053.474504504,7825047.0,7694195.0,8190745.324324325,8726486
Thursday,4,2,8177260.333333333,7946011.588888889,8817053.474504504,7920469.0,7200595.0,8190745.324324325,8342572
Friday,4,2,8191330.433333334,7958700.222222222,8817053.474504504,7946897.0,7744470.0,8190745.324324325,8438884
Saturday,4,2,8207730.0,7966415.933333334,8817053.474504504,8090998.0,7610648.0,8190745.324324325,8186918
Sunday,4,2,8210927.333333333,7972818.933333334,8817053.474504504,8415152.0,7880913.0,8190745.324324325,8195134
Monday,4,2,8203593.4,7976310.277777778,8817053.474504504,8325436.0,7250032.0,8190745.324324325,8366630
Tuesday,4,2,8204966.533333333,7988716.922222222,8817053.474504504,8105278.0,7666397.0,8190745.324324325,8282495
Wednesday,4,2,8210873.766666667,7995562.455555555,8817053.474504504,7562433.0,7742477.0,8190745.324324325,8641338
Thursday,4,2,8246837.266666667,8005549.8,8817053.474504504,8096085.0,7807438.0,8190745.324324325,8521710
Friday,4,2,8261024.766666667,8013486.155555556,8817053.474504504,8034268.0,7603625.0,8190745.324324325,8255078
Saturday,4,2,8268385.1,8020724.522222222,8817053.474504504,8050876.0,7572947.0,8190745.324324325,8221890
Sunday,4,2,8274085.566666666,8027935.0,8817053.474504504,8077321.0,7598153.0,8190745.324324325,8509398
Monday,4,2,8288488.133333334,8038059.944444444,8817053.474504504,7999117.0,7194687.0,8190745.324324325,8055670
Tuesday,4,2,8290373.233333333,8047626.422222222,8817053.474504504,8082481.0,7787109.0,8190745.324324325,8266410
Wednesday,4,2,8296504.2,8052951.988888889,8817053.474504504,8126444.0,7631075.0,8190745.324324325,8367438
Thursday,4,2,8304537.333333333,8061133.8,8817053.474504504,7911341.0,7750536.0,8190745.324324325,8704248
Friday,4,2,8330967.566666666,8071730.6,8817053.474504504,8013013.0,8059526.0,8190745.324324325,8728816
Saturday,5,2,8354827.666666667,8079167.155555556,8817053.474504504,8353242.0,7838129.0,8190745.324324325,8231674
Sunday,5,2,8350775.4,8083539.877777778,8817053.474504504,8042185.0,7714465.0,8190745.324324325,8278534
Monday,5,2,8358653.7,8089807.311111111,8817053.474504504,8401675.0,7766408.0,8190745.324324325,8727522
Tuesday,5,2,8369515.266666667,8100486.355555556,8817053.474504504,8134408.0,7832259.0,8190745.324324325,8649710
Wednesday,5,2,8386692.0,8109569.144444444,8817053.474504504,8422480.0,7506461.0,8190745.324324325,8519563
Thursday,5,2,8389928.1,8120825.833333333,8817053.474504504,8140096.0,7816477.0,8190745.324324325,8435867
Friday,5,2,8399787.133333333,8127707.944444444,8817053.474504504,8385138.0,7360372.0,8190745.324324325,8227322
Saturday,5,2,8394526.6,8137340.722222222,8817053.474504504,8619576.0,8039414.0,8190745.324324325,8383810
Sunday,5,2,8386667.733333333,8141167.344444444,8817053.474504504,7961949.0,7858632.0,8190745.324324325,8109287
Monday,5,2,8391579.0,8143952.4,8817053.474504504,8388608.0,7810951.0,8190745.324324325,8518147
Tuesday,5,2,8395896.966666667,8151810.133333334,8817053.474504504,8458290.0,7579882.0,8190745.324324325,8472640
Wednesday,5,2,8396375.3,8161729.666666667,8817053.474504504,8206730.0,8127696.0,8190745.324324325,8359580
Thursday,5,2,8401470.3,8164306.155555556,8817053.474504504,8319338.0,7748085.0,8190745.324324325,8262562
Friday,5,2,8399577.766666668,8170022.566666666,8817053.474504504,8726486.0,8117805.0,8190745.324324325,8503389
Saturday,5,2,8392141.2,8174306.833333333,8817053.474504504,8342572.0,7780006.0,8190745.324324325,8498352
Sunday,5,2,8397333.866666667,8182288.455555555,8817053.474504504,8438884.0,7916028.0,8190745.324324325,9066670
Monday,5,2,8418260.066666666,8195073.366666666,8817053.474504504,8186918.0,7736671.0,8190745.324324325,8744235
Tuesday,5,2,8436837.3,8206268.522222222,8817053.474504504,8195134.0,8082781.0,8190745.324324325,8688343
Wednesday,5,2,8453277.6,8212996.988888889,8817053.474504504,8366630.0,7824063.0,8190745.324324325,8475700
Thursday,5,2,8456913.266666668,8220237.4,8817053.474504504,8282495.0,7761256.0,8190745.324324325,8471826
Friday,5,2,8463224.3,8228132.622222222,8817053.474504504,8641338.0,7821879.0,8190745.324324325,9020316
Saturday,5,2,8475856.9,8241448.588888889,8817053.474504504,8521710.0,7760399.0,8190745.324324325,8399861
Sunday,5,2,8471795.266666668,8248553.722222222,8817053.474504504,8255078.0,8330147.0,8190745.324324325,8387758
Monday,5,2,8476217.933333334,8249193.844444444,8817053.474504504,8221890.0,8053953.0,8190745.324324325,8637948
Tuesday,5,2,8490086.533333333,8255682.677777777,8817053.474504504,8509398.0,7816117.0,8190745.324324325,8088783
Wednesday,5,2,8476066.033333333,8258712.3,8817053.474504504,8055670.0,8156649.0,8190745.324324325,8148275
Thursday,5,2,8479152.866666667,8258619.255555555,8817053.474504504,8266410.0,7857443.0,8190745.324324325,8682340
Friday,5,2,8493017.2,8267784.777777778,8817053.474504504,8367438.0,7881212.0,8190745.324324325,8879871
Saturday,5,2,8510098.3,8278880.988888889,8817053.474504504,8704248.0,7975949.0,8190745.324324325,8680501
Sunday,5,2,8509306.733333332,8286709.344444444,8817053.474504504,8728816.0,7970632.0,8190745.324324325,8083372
Monday,5,2,8487791.933333334,8287962.011111111,8817053.474504504,8231674.0,7998865.0,8190745.324324325,8517990
Tuesday,6,2,8497335.8,8293730.066666666,8817053.474504504,8278534.0,7748662.0,8190745.324324325,8491801
Wednesday,6,2,8504444.7,8301987.166666667,8817053.474504504,8727522.0,8080043.0,8190745.324324325,9031534
Thursday,6,2,8514578.433333334,8312559.288888888,8817053.474504504,8649710.0,7971011.0,8190745.324324325,8319351
Friday,6,2,8503566.466666667,8316429.733333333,8817053.474504504,8519563.0,8309959.0,8190745.324324325,8553246
Saturday,6,2,8504689.233333332,8319132.922222222,8817053.474504504,8435867.0,7945271.0,8190745.324324325,8534097
Sunday,6,2,8507963.566666666,8325675.433333334,8817053.474504504,8227322.0,8352635.0,8190745.324324325,8462584
Monday,6,2,8515805.633333333,8326897.088888889,8817053.474504504,8383810.0,7861647.0,8190745.324324325,8691699
Tuesday,6,2,8526068.6,8336119.888888889,8817053.474504504,8109287.0,7920726.0,8190745.324324325,8686964
Wednesday,6,2,8545324.5,8344633.644444444,8817053.474504504,8518147.0,7921232.0,8190745.324324325,8550358
Thursday,6,2,8546398.2,8351623.933333334,8817053.474504504,8472640.0,8142874.0,8190745.324324325,8143101
Friday,6,2,8535413.566666666,8351626.455555555,8817053.474504504,8359580.0,7731725.0,8190745.324324325,8645316
Saturday,6,2,8544938.1,8361777.466666667,8817053.474504504,8262562.0,8070687.0,8190745.324324325,8928652
Sunday,6,2,8567141.1,8371310.411111111,8817053.474504504,8503389.0,7825047.0,8190745.324324325,9082265
Monday,6,2,8586436.966666667,8385279.5,8817053.474504504,8498352.0,7920469.0,8190745.324324325,8796515
Tuesday,6,2,8596375.733333332,8395013.344444444,8817053.474504504,9066670.0,7946897.0,8190745.324324325,8629607
Wednesday,6,2,8581806.966666667,8402599.01111111,8817053.474504504,8744235.0,8090998.0,8190745.324324325,8827278
Thursday,6,2,8584575.066666666,8410779.9,8817053.474504504,8688343.0,8415152.0,8190745.324324325,8946278
Friday,6,2,8593172.9,8416681.3,8817053.474504504,8475700.0,8325436.0,8190745.324324325,8390857
